0	あいこくしん	kanji	愛国心
685	こりる	kanji	懲りる
686	これくしょん	katakana	コレクション
687	ころっけ	katakana	コロッケ
688	こわもて	override	強面
689	こわれる	kanji	壊れる
690	こんいん	kanji	婚姻
691	こんかい	kanji	今回
692	こんき	kanji(alt:今期/根気)	今季
693	こんしゅう	kanji(alt:今秋)	今週
694	こんすい	override	昏睡
695	こんだて	kanji	献立
696	こんとん	kanji	混とん
697	こんなん	kanji	困難
698	こんびに	katakana	コンビニ
699	こんぽん	kanji	根本
700	こんまけ	kanji	根負け
701	こんや	kanji(alt:紺屋)	今夜
702	こんれい	kanji	婚礼
703	こんわく	kanji	困惑
704	ざいえき	kanji	在役
705	さいかい	kanji(alt:再会/際会)	再開
706	さいきん	kanji(alt:細菌)	最近
707	ざいげん	kanji	財源
708	ざいこ	kanji	在庫
709	さいしょ	kanji	最初
710	さいせい	kanji	再生
711	ざいたく	kanji	在宅
712	ざいちゅう	kanji	在中
713	さいてき	kanji	最適
714	ざいりょう	kanji	材料
715	さうな	katakana	サウナ
716	さかいし	kana:no-eligible	さかいし
717	さがす	kanji(alt:捜す)	探す
718	さかな	kanji	魚
719	さかみち	kanji	坂道
720	さがる	kanji	下がる
721	さぎょう	kanji	作業
722	さくし	kanji(alt:作詩/策士)	作詞
723	さくひん	kanji	作品
724	さくら	kanji	桜
725	さこく	kanji	鎖国
726	さこつ	kanji	鎖骨
727	さずかる	kanji	授かる
728	ざせき	kanji	座席
729	さたん	katakana	サタン
730	さつえい	kanji	撮影
731	ざつおん	kanji	雑音
732	ざっか	kanji	雑貨
733	ざつがく	kanji	雑学
734	さっきょく	kanji	作曲
735	ざっし	kanji	雑誌
736	さつじん	kanji(alt:殺陣)	殺人
737	ざっそう	kanji	雑草
738	さつたば	kanji	札束
739	さつまいも	kanji	さつま芋
740	さてい	kanji	査定
741	さといも	kanji	里芋
742	さとう	kanji(alt:左党)	砂糖
743	さとおや	kanji	里親
744	さとし	kanji	諭し
745	さとる	kanji	悟る
746	さのう	override	左脳
747	さばく	kanji(alt:裁く)	砂漠
748	さびしい	override	寂しい
749	さべつ	kanji	差別
750	さほう	kanji(alt:左方)	作法
751	さほど	kana:ambiguous(左程/然程)	さほど
752	さます	kanji(alt:冷ます)	覚ます
753	さみしい	override	淋しい
754	さみだれ	kanji	五月雨
755	さむけ	kanji	寒気
756	さめる	kanji(alt:覚める)	冷める
757	さやえんどう	kana:no-eligible	さやえんどう
758	さゆう	kanji	左右
759	さよう	kanji	作用
760	さよく	kanji	左翼
761	さらだ	katakana	サラダ
762	ざるそば	kana:no-eligible	ざるそば
763	さわやか	kanji	爽やか
764	さわる	kanji(alt:障る)	触る
765	さんいん	kanji(alt:山陰/産院)	参院
766	さんか	kanji(alt:酸化/傘下/産科)	参加
767	さんきゃく	kanji	三脚
768	さんこう	kanji(alt:三校)	参考
769	さんさい	kanji	山菜
770	ざんしょ	kanji	残暑
771	さんすう	kanji	算数
772	さんせい	kanji(alt:酸性/三省)	賛成
773	さんそ	kanji	酸素
774	さんち	kanji(alt:山地)	産地
775	さんま	override	秋刀魚
776	さんみ	kanji	酸味
777	さんらん	kanji(alt:散乱)	産卵
778	しあい	kanji	試合
779	しあげ	kanji	仕上げ
780	しあさって	kanji	明明後日
781	しあわせ	kanji	幸せ
782	しいく	kanji	飼育
783	しいん	kanji(alt:試飲/子音)	死因
784	しうち	kanji	仕打ち
785	しえい	kanji(alt:私営)	市営
786	しおけ	override	塩気
787	しかい	kanji(alt:視界/歯科医/市会)	司会
788	しかく	kanji(alt:視覚/四角/死角)	資格
789	じかん	kanji(alt:次官)	時間
790	しごと	kanji	仕事
791	しすう	kanji	指数
792	じだい	kanji(alt:次代/地代)	時代
793	したうけ	kanji	下請け
794	したぎ	kanji	下着
795	したて	kanji(alt:下手)	仕立て
796	したみ	kanji	下見
797	しちょう	kanji(alt:視聴/思潮/支庁)	市長
798	しちりん	override	七輪
799	しっかり	kanji	確り
800	しつじ	kanji	執事
801	しつもん	kanji	質問
802	してい	kanji(alt:私邸/視聴/子弟)	指定
803	してき	kanji(alt:私的/詩的)	指摘
804	してつ	kanji	私鉄
805	じてん	kanji(alt:辞典/事典/次点)	時点
806	じどう	kanji(alt:自動)	児童
807	しなぎれ	kanji	品切れ
808	しなもの	kanji	品物
809	しなん	kanji(alt:指南)	至難
810	しねま	katakana	シネマ
811	しねん	kanji	思念
812	しのぐ	override	凌ぐ
813	しのぶ	kanji	忍ぶ
814	しはい	kanji(alt:賜杯)	支配
815	しばかり	override	芝刈り
816	しはつ	kanji	始発
817	しはらい	kanji(alt:支払)	支払い
818	しはん	kanji(alt:師範)	市販
819	しひょう	kanji(alt:死票)	指標
820	しふく	kanji(alt:至福/私腹)	私服
821	じぶん	kanji(alt:時分)	自分
822	しへい	kanji(alt:私兵)	紙幣
823	しほう	kanji(alt:四方/至宝/私法)	司法
824	しほん	kanji(alt:四本)	資本
825	しまう	kana:ambiguous(了う/仕舞う/終う/蔵う)	しまう
826	しまる	kanji(alt:締まる)	閉まる
827	しみん	kanji	市民
828	しむける	kanji	仕向ける
829	じむしょ	kanji	事務所
830	しめい	kanji(alt:指名/使命)	氏名
831	しめる	kanji(alt:閉める/湿る/占める)	締める
832	しもん	kanji(alt:指紋)	諮問
833	しゃいん	kanji	社員
834	しゃうん	kanji	社運
835	しゃおん	override	遮音
836	じゃがいも	kanji	じゃが芋
837	しやくしょ	kanji	市役所
838	しゃくほう	kanji	釈放
839	しゃけん	kanji(alt:車券)	車検
840	しゃこ	kanji	車庫
841	しゃざい	kanji	謝罪
842	しゃしん	kanji	写真
843	しゃせん	kanji	車線
844	しゃそう	kanji(alt:車窓)	社葬
845	しゃたい	kanji(alt:斜体)	車体
846	しゃちょう	kanji	社長
847	しゃっきん	kanji	借金
848	じゃま	kanji	邪魔
849	しゃりん	kanji	車輪
850	しゃれい	kanji	謝礼
851	じゆう	kanji(alt:事由)	自由
852	じゅうしょ	kanji	住所
853	しゅくはく	kanji	宿泊
854	じゅしん	kanji(alt:受診)	受信
855	しゅっせき	kanji	出席
856	しゅみ	kanji	趣味
857	しゅらば	kanji	修羅場
858	じゅんばん	kanji	順番
859	しょうかい	kanji(alt:照会/商会)	紹介
860	しょくたく	kanji(alt:嘱託)	食卓
861	しょっけん	kanji(alt:食券)	職権
862	しょどう	kanji	書道
863	しょもつ	kanji	書物
864	しらせる	kanji	知らせる
865	しらべる	kanji	調べる
866	しんか	kanji(alt:真価/深化)	進化
867	しんこう	kanji(alt:進行/侵攻/信仰)	振興
868	じんじゃ	kanji	神社
869	しんせいじ	kanji	新生児
870	しんちく	kanji	新築
871	しんりん	kanji	森林
872	すあげ	override	素揚げ
873	すあし	kanji	素足
874	すあな	override	巣穴
875	ずあん	kanji	図案
876	すいえい	kanji	水泳
877	すいか	katakana	スイカ
878	すいとう	kanji(alt:出納/水筒)	水稲
879	ずいぶん	kanji	随分
880	すいようび	kanji	水曜日
881	すうがく	kanji	数学
882	すうじつ	kanji	数日
883	すうせん	kanji	数千
884	すおどり	kana:no-eligible	すおどり
885	すきま	kanji	隙間
886	すくう	kanji(alt:巣くう)	救う
887	すくない	kanji	少ない
888	すける	kanji	透ける
889	すごい	kanji	凄い
890	すこし	kanji	少し
891	ずさん	kana:no-eligible	ずさん
892	すずしい	kanji	涼しい
893	すすむ	kanji	進む
894	すすめる	kanji(alt:進める/薦める)	勧める
895	すっかり	kana:no-eligible	すっかり
896	ずっしり	kana:no-eligible	ずっしり
897	ずっと	kana:no-eligible	ずっと
898	すてき	kanji	素敵
899	すてる	kanji	捨てる
900	すねる	override	拗ねる
901	すのこ	kana:no-eligible	すのこ
902	すはだ	kanji	素肌
903	すばらしい	kanji	素晴らしい
904	ずひょう	kanji	図表
905	ずぶぬれ	override	ずぶ濡れ
906	すぶり	kanji	素振り
907	すふれ	katakana	スフレ
908	すべて	kanji	全て
909	すべる	kanji	滑る
910	ずほう	override	図法
911	すぼん	kanji-name	秀峰
912	すまい	override	住まい
913	すめし	kanji	酢飯
914	すもう	override	相撲
915	すやき	kanji	素焼き
916	すらすら	kana:no-eligible	すらすら
917	するめ	kanji	寿留女
918	すれちがう	override	すれ違う
919	すろっと	katakana	スロット
920	すわる	kanji	座る
921	すんぜん	kanji	寸前
922	すんぽう	kanji	寸法
923	せあぶら	override	背脂
924	せいかつ	kanji	生活
925	せいげん	kanji	制限
926	せいじ	kanji(alt:盛時)	政治
927	せいよう	kanji(alt:静養)	西洋
928	せおう	kanji	背負う
929	せかいかん	kanji	世界観
930	せきにん	kanji	責任
931	せきむ	kanji(alt:夕霧)	責務
932	せきゆ	kanji	石油
933	せきらんうん	kanji	積乱雲
934	せけん	kanji	世間
935	せこう	kanji(alt:施工)	施行
936	せすじ	kanji	背筋
937	せたい	kanji	世帯
938	せたけ	kanji	背丈
939	せっかく	kanji	折角
940	せっきゃく	kanji	接客
941	ぜっく	kanji	絶句
942	せっけん	kanji(alt:席巻/石けん)	接見
943	せっこつ	kanji	接骨
944	せっさたくま	override	切磋琢磨
945	せつぞく	kanji	接続
946	せつだん	kanji	切断
947	せつでん	kanji	節電
948	せっぱん	kanji	折半
949	せつび	kanji	設備
950	せつぶん	kanji	節分
951	せつめい	kanji	説明
952	せつりつ	kanji	設立
953	せなか	kanji	背中
954	せのび	kanji	背伸び
955	せはば	kanji	背幅
956	せびろ	kanji	背広
957	せぼね	kanji	背骨
958	せまい	kanji	狭い
959	せまる	kanji	迫る
960	せめる	kanji(alt:責める)	攻める
961	せもたれ	kanji	背もたれ
962	せりふ	kanji	台詞
963	ぜんあく	kanji	善悪
964	せんい	kanji(alt:戦意)	繊維
965	せんえい	kanji	先鋭
966	せんか	kanji(alt:戦果/戦禍/専科)	戦火
967	せんきょ	kanji(alt:占拠)	選挙
968	せんく	kanji	先駆
969	せんげん	kanji	宣言
970	ぜんご	kanji	前後
971	せんさい	kanji(alt:戦災/先妻)	繊細
972	せんしゅ	kanji(alt:先取/船主/船首)	選手
973	せんすい	kanji(alt:泉水)	潜水
974	せんせい	kanji(alt:先制/宣誓/専制)	先生
975	せんぞ	kanji	先祖
976	せんたく	kanji(alt:洗濯)	選択
977	せんちょう	kanji	船長
978	せんてい	kanji(alt:船底)	選定
979	せんとう	kanji(alt:先頭/銭湯)	戦闘
980	せんぬき	kanji	栓抜き
981	せんねん	kanji(alt:先年)	専念
982	せんぱい	kanji(alt:戦敗)	先輩
983	ぜんぶ	kanji(alt:前部)	全部
984	ぜんぽう	kanji	前方
985	せんむ	kanji	専務
986	せんめんじょ	kanji	洗面所
987	せんもん	kanji	専門
988	せんやく	override	先約
989	せんゆう	kanji(alt:占有/専有)	戦友
990	せんよう	kanji	専用
991	ぜんら	kanji	全裸
992	ぜんりゃく	kanji	前略
993	せんれい	kanji(alt:先例)	洗礼
994	せんろ	kanji	線路
995	そあく	kanji	粗悪
996	そいとげる	override	添い遂げる
997	そいね	override	添い寝
998	そうがんきょう	kanji	双眼鏡
999	そうき	kanji(alt:想起)	早期
1000	そうご	kanji	相互
1001	そうしん	kanji(alt:痩身)	送信
1002	そうだん	kanji	相談
1003	そうなん	kanji	遭難
1004	そうび	kanji	装備
1005	そうめん	override	素麺
1006	そうり	kanji	総理
1007	そえもの	kanji	添え物
1008	そえん	kanji	疎遠
1009	そがい	kanji(alt:疎外)	阻害
1010	そげき	kanji	狙撃
1011	そこう	kanji(alt:素行)	粗鋼
1012	そこそこ	kana:no-eligible	そこそこ
1013	そざい	kanji	素材
1014	そしな	kanji	粗品
1015	そせい	kanji(alt:素性)	組成
1016	そせん	kanji	祖先
1017	そそぐ	kanji	注ぐ
1018	そだてる	kanji	育てる
1019	そつう	kanji	疎通
1020	そつえん	override	卒園
1021	そっかん	override	速乾
1022	そつぎょう	kanji	卒業
1023	そっけつ	kanji	即決
1024	そっこう	kanji(alt:即効/側溝)	速攻
1025	そっせん	kanji	率先
1026	そっと	kanji	率土
1027	そとがわ	kanji	外側
1028	そとづら	kanji	外面
1029	そなえる	kanji(alt:供える)	備える
1030	そなた	katakana	ソナタ
1031	そふぼ	kanji	祖父母
1032	そぼく	kanji	素朴
1033	そぼろ	kana:no-eligible	そぼろ
1034	そまつ	kanji	粗末
1035	そまる	kanji	染まる
1036	そむく	kanji	背く
1037	そむりえ	katakana	ソムリエ
1038	そめる	kanji(alt:初める)	染める
1039	そもそも	kana:ambiguous(抑/抑も/抑抑)	そもそも
1040	そよかぜ	kanji(alt:微風)	そよ風
1041	そらまめ	override	そら豆
1042	そろう	override	揃う
1043	そんかい	kanji(alt:村会)	損壊
1044	そんけい	kanji	尊敬
1045	そんざい	kanji	存在
1046	そんしつ	kanji	損失
1047	そんぞく	kanji(alt:尊属)	存続
1048	そんちょう	kanji(alt:村長)	尊重
1049	ぞんび	katakana	ゾンビ
1050	ぞんぶん	kanji	存分
1051	そんみん	kanji	村民
1052	たあい	kanji	他愛
1053	たいいん	kanji(alt:退院)	隊員
1054	たいうん	kana:no-eligible	たいうん
1055	たいえき	kanji(alt:体液)	退役
1056	たいおう	kanji	対応
1057	だいがく	kanji	大学
1058	たいき	kanji(alt:待機/大器)	大気
1059	たいぐう	kanji	待遇
1060	たいけん	kanji	体験
1061	たいこ	kanji(alt:太古)	太鼓
1062	たいざい	kanji	滞在
1063	だいじょうぶ	kanji	大丈夫
1064	だいすき	kanji	大好き
1065	たいせつ	kanji(alt:大雪)	大切
1066	たいそう	kanji(alt:大層/大喪)	体操
1067	だいたい	kanji(alt:大隊/大体)	代替
1068	たいちょう	kanji(alt:隊長/体長/退潮)	体調
1069	たいてい	kanji(alt:大帝)	大抵
1070	だいどころ	kanji	台所
1071	たいない	kanji(alt:胎内/対内)	体内
1072	たいねつ	kanji	耐熱
1073	たいのう	kanji	滞納
1074	たいはん	kanji	大半
1075	だいひょう	kanji	代表
1076	たいふう	kanji	台風
1077	たいへん	kanji	大変
1078	たいほ	kanji	逮捕
1079	たいまつばな	kanji	松明花
1080	たいみんぐ	katakana	タイミング
1081	たいむ	kanji	隊務
1082	たいめん	kanji(alt:体面)	対面
1083	たいやき	override	たい焼き
1084	たいよう	kanji(alt:大洋)	太陽
1085	たいら	kanji	平ら
1086	たいりょく	kanji	体力
1087	たいる	katakana	タイル
1088	たいわん	kanji	台湾
1089	たうえ	kanji	田植え
1090	たえる	kanji(alt:絶える/堪える)	耐える
1091	たおす	kanji	倒す
1092	たおる	katakana	タオル
1093	たおれる	kanji	倒れる
1094	たかい	kanji(alt:他界)	高い
1095	たかね	kanji(alt:高音)	高値
1096	たきび	override	焚き火
1097	たくさん	kanji	沢山
1098	たこく	kanji	他国
1099	たこやき	kanji	たこ焼き
1100	たさい	kanji(alt:多才)	多彩
1101	たしざん	kanji	足し算
1102	だじゃれ	override	ダジャレ
1103	たすける	kanji	助ける
1104	たずさわる	kanji	携わる
1105	たそがれ	kanji	誰そ彼
1106	たたかう	kanji(alt:戦う)	闘う
1107	たたく	override	叩く
1108	ただしい	kanji	正しい
1109	たたみ	kanji	畳
1110	たちばな	override	橘
1111	だっかい	kanji(alt:脱会)	奪回
1112	だっきゃく	kanji	脱却
1113	だっこ	kanji	抱っこ
1114	だっしゅつ	kanji	脱出
1115	だったい	kanji	脱退
1116	たてる	kanji(alt:建てる)	立てる
1117	たとえる	kanji	例える
1118	たなばた	kanji	七夕
1119	たにん	kanji	他人
1120	たぬき	kanji-name	田貫
1121	たのしみ	kanji	楽しみ
1122	たはつ	kanji	多発
1123	たぶん	kanji	多分
1124	たべる	kanji	食べる
1125	たぼう	kanji	多忙
1126	たまご	kanji(alt:玉子)	卵
1127	たまる	kana:ambiguous(堪まる/堪る/貯まる)	たまる
1128	だむる	kana:no-eligible	だむる
1129	ためいき	kanji	ため息
1130	ためす	kanji	試す
1131	ためる	kana:ambiguous(矯める/貯める)	ためる
1132	たもつ	kanji	保つ
1133	たやすい	kanji	容易い
1134	たよる	kanji	頼る
1135	たらす	kanji	垂らす
1136	たりきほんがん	kanji	他力本願
1137	たりょう	kanji	多量
1138	たりる	kanji	足りる
1139	たると	katakana	タルト
1140	たれる	kanji	垂れる
1141	たれんと	katakana	タレント
1142	たろっと	katakana	タロット
1143	たわむれる	kanji	戯れる
1144	だんあつ	kanji	弾圧
1145	たんい	kanji	単位
1146	たんおん	override	単音
1147	たんか	kanji(alt:単価/担架/炭化)	短歌
1148	たんき	kanji(alt:短気)	短期
1149	たんけん	kanji	探検
1150	たんご	kanji(alt:端午)	単語
1151	たんさん	kanji(alt:炭酸)	単産
1152	たんじょうび	kanji	誕生日
1153	だんせい	kanji(alt:弾性/男声)	男性
1154	たんそく	kanji	嘆息
1155	たんたい	kanji	単体
1156	だんち	kanji(alt:暖地)	団地
1157	たんてい	kanji	探偵
1158	たんとう	kanji(alt:短刀)	担当
1159	だんな	kanji	旦那
1160	たんにん	kanji	担任
1161	だんねつ	kanji	断熱
1162	たんのう	kanji	堪能
1163	たんぴん	kanji	単品
1164	だんぼう	kanji	暖房
1165	たんまつ	kanji	端末
1166	たんめい	kanji	短命
1167	だんれつ	kanji	断裂
1168	だんろ	kanji	暖炉
1169	だんわ	kanji	談話
1170	ちあい	override	血合い
1171	ちあん	kanji	治安
1172	ちいき	kanji	地域
1173	ちいさい	kanji	小さい
1174	ちえん	kanji(alt:地縁)	遅延
1175	ちかい	kanji(alt:誓い)	近い
1176	ちから	kanji	力
1177	ちきゅう	kanji	地球
1178	ちきん	kanji	遅筋
1179	ちけいず	kanji	地形図
1180	ちけん	kanji(alt:治験/知見)	地検
1181	ちこく	kanji	遅刻
1182	ちさい	kanji	地裁
1183	ちしき	kanji	知識
1184	ちしりょう	kanji	致死量
1185	ちせい	kanji(alt:地勢)	知性
1186	ちそう	kanji	地層
1187	ちたい	kanji(alt:遅滞)	地帯
1188	ちたん	katakana	チタン
1189	ちちおや	kanji	父親
1190	ちつじょ	kanji	秩序
1191	ちてき	kanji	知的
1192	ちてん	kanji	地点
1193	ちぬき	kanji	血抜き
1194	ちぬり	override	血塗り
1195	ちのう	kanji	知能
1196	ちひょう	kanji	地表
1197	ちへいせん	kanji	地平線
1198	ちほう	kanji	地方
1199	ちまた	kanji	岐
1200	ちみつ	kanji	緻密
1201	ちみどろ	override	血みどろ
1202	ちめいど	kanji	知名度
1203	ちゃんこなべ	kanji	ちゃんこ鍋
1204	ちゅうい	kanji(alt:中尉/中位)	注意
1205	ちゆりょく	override	治癒力
1206	ちょうし	kanji(alt:長子)	調子
1207	ちょさくけん	kanji	著作権
1208	ちらし	kanji	散らし
1209	ちらみ	override	チラ見
1210	ちりがみ	kanji	ちり紙
1211	ちりょう	kanji	治療
1212	ちるど	katakana	チルド
1213	ちわわ	katakana	チワワ
1214	ちんたい	kanji(alt:沈滞)	賃貸
1215	ちんもく	kanji	沈黙
1216	ついか	kanji	追加
1217	ついたち	kanji	一日
1218	つうか	kanji(alt:通過)	通貨
1219	つうじょう	kanji	通常
1220	つうはん	kanji	通販
1221	つうわ	kanji	通話
1222	つかう	kanji	使う
1223	つかれる	kanji	疲れる
1224	つくね	kana:no-eligible	つくね
1225	つくる	kanji(alt:造る/創る)	作る
1226	つけね	kanji	付け根
1227	つける	kanji(alt:着ける/点ける/付ける)	漬ける
1228	つごう	kanji	都合
1229	つたえる	kanji	伝える
1230	つづく	kanji	続く
1231	つつじ	override	ツツジ
1232	つつむ	kanji	包む
1233	つとめる	kanji(alt:努める/勤める)	務める
1234	つながる	kanji	接続る
1235	つなみ	kanji	津波
1236	つねづね	kanji	常常
1237	つのる	kanji	募る
1238	つぶす	kanji	潰す
1239	つまらない	kanji	詰らない
1240	つまる	kanji	詰まる
1241	つみき	kanji	積み木
1242	つめたい	kanji	冷たい
1243	つもり	kanji	積もり
1244	つもる	kanji	積もる
1245	つよい	kanji	強い
1246	つるぼ	kana:no-eligible	つるぼ
1247	つるみく	kanji-name	鶴見区
1248	つわもの	override	強者
1249	つわり	kanji	悪阻
1250	てあし	kanji	手足
1251	てあて	kanji(alt:手当て)	手当
1252	てあみ	override	手編み
1253	ていおん	kanji(alt:低音)	低温
1254	ていか	kanji(alt:定価)	低下
1255	ていき	kanji(alt:提起)	定期
1256	ていけい	kanji(alt:定型/定形)	提携
1257	ていこく	kanji(alt:定刻)	帝国
1258	ていさつ	kanji	偵察
1259	ていし	kanji(alt:弟子)	停止
1260	ていせい	kanji(alt:帝政)	訂正
1261	ていたい	kanji(alt:手痛い)	停滞
1262	ていど	kanji	程度
1263	ていねい	kanji	丁寧
1264	ていひょう	kanji	定評
1265	ていへん	kanji	底辺
1266	ていぼう	kanji	堤防
1267	てうち	kanji	手打ち
1268	ておくれ	kanji	手遅れ
1269	てきとう	kanji	適当
1270	てくび	kanji	手首
1271	でこぼこ	kanji	凸凹
1272	てさぎょう	kanji	手作業
1273	てさげ	kanji	手提げ
1274	てすり	kanji	手すり
1275	てそう	kanji	手相
1276	てちがい	kanji	手違い
1277	てちょう	kanji	手帳
1278	てつがく	kanji	哲学
1279	てつづき	kanji(alt:手続)	手続き
1280	でっぱ	kanji	出っ歯
1281	てつぼう	kanji	鉄棒
1282	てつや	kanji	徹夜
1283	でぬかえ	kana:no-eligible	でぬかえ
1284	てぬき	kanji	手抜き
1285	てぬぐい	kanji(alt:手拭い)	手ぬぐい
1286	てのひら	kanji(alt:掌)	手のひら
1287	てはい	kanji	手配
1288	てぶくろ	kanji	手袋
1289	てふだ	kanji	手札
1290	てほどき	override	手ほどき
1291	てほん	kanji	手本
1292	てまえ	kanji	手前
1293	てまきずし	override	手巻き寿司
1294	てみじか	kanji	手短
1295	てみやげ	kanji	手土産
1296	てらす	kanji	照らす
1297	てれび	katakana	テレビ
1298	てわけ	kanji	手分け
1299	てわたし	kanji	手渡し
1300	でんあつ	kanji	電圧
1301	てんいん	kanji	店員
1302	てんかい	kanji(alt:転回)	展開
1303	てんき	kanji(alt:転機)	天気
1304	てんぐ	kanji-name	天貢
1305	てんけん	kanji	点検
1306	てんごく	kanji	天国
1307	てんさい	kanji(alt:天災/転載)	天才
1308	てんし	kanji	天使
1309	てんすう	kanji	点数
1310	でんち	kanji	電池
1311	てんてき	kanji(alt:天敵)	点滴
1312	てんとう	kanji(alt:転倒/点灯)	店頭
1313	てんない	kanji	店内
1314	てんぷら	kanji	天ぷら
1315	てんぼうだい	kanji	展望台
1316	てんめつ	kanji	点滅
1317	てんらんかい	kanji	展覧会
1318	でんりょく	kanji	電力
1319	でんわ	kanji	電話
1320	どあい	kanji(alt:度合)	度合い
1321	といれ	katakana	トイレ
1322	どうかん	kanji	同感
1323	とうきゅう	kanji(alt:等級)	投球
1324	どうぐ	kanji	道具
1325	とうし	kanji(alt:闘志/闘士/凍死)	投資
1326	とうむぎ	kana:no-eligible	とうむぎ
1327	とおい	kanji	遠い
1328	とおか	kanji	十日
1329	とおく	kanji	遠く
1330	とおす	kanji	通す
1331	とおる	kanji	通る
1332	とかい	kanji	都会
1333	とかす	kanji	溶かす
1334	ときおり	kanji	時折
1335	ときどき	override	時々
1336	とくい	kanji(alt:特異)	得意
1337	とくしゅう	kanji	特集
1338	とくてん	kanji(alt:特典)	得点
1339	とくに	kanji	特に
1340	とくべつ	kanji	特別
1341	とけい	kanji	時計
1342	とける	kanji(alt:溶ける)	解ける
1343	とこや	kanji	床屋
1344	とさか	kanji	鶏冠
1345	としょかん	kanji	図書館
1346	とそう	kanji	塗装
1347	とたん	kanji	途端
1348	とちゅう	kanji	途中
1349	とっきゅう	kanji(alt:特級)	特急
1350	とっくん	kanji	特訓
1351	とつぜん	kanji	突然
1352	とつにゅう	kanji	突入
1353	とどける	kanji	届ける
1354	ととのえる	kanji	整える
1355	とない	kanji	都内
1356	となえる	kanji	唱える
1357	となり	kanji	隣
1358	とのさま	kanji	殿様
1359	とばす	kanji	飛ばす
1360	どぶがわ	override	どぶ川
